MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                        LEFTHI:(goodwpe01, 29183)
                                       EQUALHT:(goodwcu01, 207999)
                                    EQUALHT:(goodan01, 232783)
                                       EQUALHT:(gonzala01, 202510)
                              LEFTHI:(gonzajo01, 72307)
                                    LEFTHI:(gonzaga01, 215746)
                                       EQUALHT:(gonzaed02, 247279)
                                 RIGHTHI:(gonzada01, 158725)
                                       EQUALHT:(gonzaad01, 235766)
                           EQUALHT:(gondeje01, 115642)
                                       EQUALHT:(gomezra01, 176651)
                                 LEFTHI:(gomezpa01, 201146)
                                       EQUALHT:(gomezle01, 58504)
                                    EQUALHT:(gomezch02, 203313)
                                       EQUALHT:(gomesjo01, 235154)
                              EQUALHT:(golviwa01, 44309)
                                       EQUALHT:(goldsgo01, 97075)
                                    EQUALHT:(gohrgr01, 201233)
                                       EQUALHT:(goffje01, 191696)
                                 RIGHTHI:(glossal01, 77670)
                                       EQUALHT:(glennbo01, 40702)
                     RIGHTHI:(glazera01, 7613)
                                       EQUALHT:(glavito01, 96865)
                                    EQUALHT:(glavelu01, 25301)
                                       EQUALHT:(glaustr01, 217983)
                              LEFTHI:(gladuro01, 87870)
                                       EQUALHT:(gladdji01, 92931)
                                 LEFTHI:(gladdda01, 174294)
                                       EQUALHT:(gipsoch01, 215326)
                                    RIGHTHI:(giovaed01, 209522)
                           EQUALHT:(gionfal01, 88970)
                                       EQUALHT:(ginteke01, 225237)
                                    EQUALHT:(gilsoha01, 129054)
                                       EQUALHT:(gillwa01, 12351)
                                 RIGHTHI:(gilliji01, 103705)
                                       EQUALHT:(gillija01, 15738)
                              EQUALHT:(gilledu01, 43626)
                                       EQUALHT:(gilesma01, 226088)
                                    EQUALHT:(gilesbr02, 209958)
                                       EQUALHT:(giledo01, 113816)
                                 EQUALHT:(gilbean01, 84749)
                                       EQUALHT:(gieseda01, 246549)
                                    RIGHTHI:(gibsoge01, 6260)
            EQUALHT:(giannjo01, 20807)
                                       EQUALHT:(giambje01, 218144)
                                 LEFTHI:(giambja01, 207737)
                                    LEFTHI:(gervale01, 25852)
                                       EQUALHT:(germaju01, 236039)
                              EQUALHT:(gerkege01, 53216)
                                       EQUALHT:(gerenbo01, 186538)
                                    RIGHTHI:(gentiji01, 110878)
                                 EQUALHT:(gedeojo01, 26768)
                                       EQUALHT:(gatesmi01, 166177)
                                    EQUALHT:(gastoal01, 41590)
                                       EQUALHT:(gasparo01, 130775)
                           EQUALHT:(gaspaha01, 14389)
                                    LEFTHI:(garzama01, 242808)
                                       EQUALHT:(garvine01, 266831)
                                 RIGHTHI:(garvije01, 152329)
                                       EQUALHT:(garricl01, 55242)
                              RIGHTHI:(garrice01, 92811)
                                       EQUALHT:(garregr01, 135579)
                                    EQUALHT:(garlajo01, 223604)
                                       EQUALHT:(garibbo01, 117737)
                     LEFTHI:(garibar01, 70554)
                                       EQUALHT:(gardnma01, 188698)
                                 LEFTHI:(gardnje01, 197319)
                                    LEFTHI:(gardnch01, 197412)
                                       EQUALHT:(gardnal01, 255698)
                              RIGHTHI:(gardimi01, 194042)
                                       EQUALHT:(garcira02, 141763)
                                    EQUALHT:(garcino01, 212305)
                                       EQUALHT:(garcimi03, 221575)
                           RIGHTHI:(garcimi01, 96746)
                                    LEFTHI:(garciki01, 150573)
                                       EQUALHT:(garcida03, 234901)
                                 RIGHTHI:(garbebo01, 109239)
                                       EQUALHT:(gantejo01, 75526)
                        EQUALHT:(gandich01, 16064)
                                       EQUALHT:(gallomi01, 233987)
                                    EQUALHT:(galljo01, 240158)
                                       EQUALHT:(gallemi01, 177627)
                                 RIGHTHI:(gallaal01, 135120)
                                       EQUALHT:(galatmi01, 63640)
                              RIGHTHI:(galanau01, 66256)
                                       EQUALHT:(gagusch01, 258014)
                                    EQUALHT:(gagneer01, 221324)
                                       EQUALHT:(gabrile02, 115233)
